board_num,board_bit,turn,is_done,reward
92265,010110100001101001,8.0,False,1.0
39510,001001101001010110,8.0,False,0.0
10326,000010100001010110,6.0,False,0.0
10582,000010100101010110,7.0,False,0.0
26710,000110100001010110,7.0,False,0.0
92262,010110100001100110,8.0,False,1.0
27222,000110101001010110,8.0,False,0.0
6166,000001100000010110,5.0,False,-1.0
73833,010010000001101001,6.0,False,1.0
74089,010010000101101001,7.0,x,1.0
6678,000001101000010110,6.0,False,-1.0
38934,001001100000010110,6.0,False,1.0
6294,000001100010010110,6.0,False,1.0
6550,000001100110010110,7.0,x,1.0
2181,000000100010000101,4.0,False,1.0
2437,000000100110000101,5.0,False,1.0
10644,000010100110010100,6.0,False,1.0
22948,000101100110100100,7.0,x,1.0
18565,000100100010000101,5.0,False,-1.0
2197,000000100010010101,5.0,x,1.0
9240,000010010000011000,4.0,False,1.0
9496,000010010100011000,5.0,False,1.0
9304,000010010001011000,5.0,False,1.0
9816,000010011001011000,6.0,False,1.0
27157,000110101000010101,7.0,x,1.0
22692,000101100010100100,6.0,False,1.0
10261,000010100000010101,5.0,x,1.0
265,000000000100001001,3.0,False,1.0
282,000000000100011010,4.0,False,1.0
346,000000000101011010,5.0,False,1.0
1449,000000010110101001,6.0,False,1.0
17833,000100010110101001,7.0,False,0.0
26025,000110010110101001,8.0,False,1.0
91561,010110010110101001,9.0,x,1.0
26970,000110100101011010,8.0,False,0.0
6490,000001100101011010,7.0,x,1.0
9513,000010010100101001,6.0,False,1.0
6534,000001100110000110,6.0,False,1.0
4518,000001000110100110,6.0,False,1.0
4393,000001000100101001,5.0,False,1.0
6441,000001100100101001,6.0,False,1.0
10641,000010100110010001,6.0,False,1.0
10645,000010100110010101,7.0,x,1.0
70050,010001000110100010,6.0,False,1.0
75034,010010010100011010,7.0,x,1.0
5506,000001010110000010,5.0,False,0.0
9609,000010010110001001,6.0,False,1.0
22810,000101100100011010,7.0,x,1.0
5514,000001010110001010,6.0,False,1.0
17818,000100010110011010,7.0,False,-1.0
21930,000101010110101010,8.0,o,-1.0
22825,000101100100101001,7.0,False,-1.0
71082,010001010110101010,8.0,o,-1.0
5530,000001010110011010,7.0,x,1.0
9633,000010010110100001,6.0,False,1.0
25897,000110010100101001,7.0,False,1.0
76134,010010100101100110,8.0,False,1.0
75169,010010010110100001,7.0,x,1.0
5538,000001010110100010,6.0,False,0.0
21922,000101010110100010,7.0,False,-1.0
5542,000001010110100110,7.0,False,0.0
71074,010001010110100010,7.0,False,-1.0
4378,000001000100011010,5.0,x,1.0
393,000000000110001001,4.0,False,1.0
1417,000000010110001001,5.0,False,0.0
18825,000100100110001001,6.0,False,1.0
22936,000101100110011000,7.0,x,1.0
10584,000010100101011000,6.0,False,0.0
26968,000110100101011000,7.0,False,0.0
6424,000001100100011000,5.0,x,1.0
408,000000000110011000,4.0,False,1.0
6409,000001100100001001,5.0,False,1.0
35217,001000100110010001,6.0,False,1.0
39201,001001100100100001,6.0,False,1.0
5512,000001010110001000,5.0,False,0.0
26889,000110100100001001,6.0,False,1.0
5544,000001010110101000,6.0,False,0.0
21928,000101010110101000,7.0,False,-1.0
39205,001001100100100101,7.0,False,-1.0
4504,000001000110011000,5.0,x,1.0
417,000000000110100001,4.0,False,1.0
9481,000010010100001001,5.0,False,1.0
18834,000100100110010010,6.0,False,1.0
26898,000110100100010010,6.0,False,1.0
1441,000000010110100001,5.0,False,0.0
10578,000010100101010010,6.0,False,0.0
26962,000110100101010010,7.0,False,0.0
6418,000001100100010010,5.0,x,1.0
2433,000000100110000001,4.0,False,1.0
6532,000001100110000100,5.0,False,1.0
6564,000001100110100100,6.0,False,1.0
2449,000000100110010001,5.0,False,1.0
6544,000001100110010000,5.0,x,1.0
4512,000001000110100000,4.0,False,1.0
4516,000001000110100100,5.0,False,0.0
10513,000010100100010001,5.0,False,1.0
5536,000001010110100000,5.0,False,0.0
88,000000000001011000,3.0,False,0.0
90,000000000001011010,4.0,False,1.0
5161,000001010000101001,5.0,False,1.0
5673,000001011000101001,6.0,False,1.0
26769,000110100010010001,6.0,False,1.0
26773,000110100010010101,7.0,x,1.0
69798,010001000010100110,6.0,False,1.0
74842,010010010001011010,7.0,x,1.0
5254,000001010010000110,5.0,False,1.0
17577,000100010010101001,6.0,False,1.0
22618,000101100001011010,7.0,False,1.0
23130,000101101001011010,8.0,False,1.0
91305,010110010010101001,8.0,False,1.0
5766,000001011010000110,6.0,False,1.0
18010,000100011001011010,7.0,False,-1.0
22057,000101011000101001,7.0,False,1.0
71334,010001011010100110,8.0,False,1.0
87718,010101011010100110,9.0,x,1.0
5782,000001011010010110,7.0,False,-1.0
76389,010010101001100101,8.0,o,-1.0
25641,000110010000101001,6.0,False,1.0
75877,010010100001100101,7.0,False,-1.0
5286,000001010010100110,6.0,False,1.0
21670,000101010010100110,7.0,False,1.0
22182,000101011010100110,8.0,False,1.0
70822,010001010010100110,7.0,False,0.0
4186,000001000001011010,5.0,False,-1.0
6234,000001100001011010,6.0,False,1.0
4698,000001001001011010,6.0,False,-1.0
5722,000001011001011010,7.0,False,-1.0
70234,010001001001011010,7.0,False,-1.0
74793,010010010000101001,6.0,False,1.0
74857,010010010001101001,7.0,False,-1.0
75049,010010010100101001,7.0,x,1.0
22678,000101100010010110,7.0,False,-1.0
23190,000101101010010110,8.0,o,-1.0
1161,000000010010001001,4.0,False,1.0
17545,000100010010001001,5.0,False,0.0
18057,000100011010001001,6.0,False,1.0
23128,000101101001011000,7.0,False,1.0
26712,000110100001011000,6.0,False,0.0
6232,000001100001011000,5.0,False,1.0
6744,000001101001011000,6.0,False,1.0
22554,000101100000011010,6.0,False,1.0
22680,000101100010011000,6.0,False,1.0
600,000000001001011000,4.0,False,0.0
5641,000001011000001001,5.0,False,-1.0
19089,000100101010010001,6.0,o,-1.0
5764,000001011010000100,5.0,False,0.0
18081,000100011010100001,6.0,False,0.0
23122,000101101001010010,7.0,False,-1.0
5796,000001011010100100,6.0,False,0.0
22180,000101011010100100,7.0,False,0.0
27217,000110101001010001,7.0,False,0.0
4696,000001001001011000,5.0,False,-1.0
23058,000101101000010010,6.0,False,1.0
6804,000001101010010100,6.0,o,-1.0
9225,000010010000001001,4.0,False,1.0
17569,000100010010100001,5.0,False,0.0
26706,000110100001010010,6.0,False,0.0
22546,000101100000010010,5.0,False,1.0
22674,000101100010010010,6.0,False,1.0
6276,000001100010000100,4.0,False,1.0
18577,000100100010010001,5.0,False,-1.0
6292,000001100010010100,5.0,False,-1.0
4260,000001000010100100,4.0,False,1.0
26641,000110100000010001,5.0,False,0.0
27153,000110101000010001,6.0,False,1.0
5284,000001010010100100,5.0,False,0.0
145,000000000010010001,3.0,False,1.0
4137,000001000000101001,4.0,False,1.0
71833,010001100010011001,7.0,False,-1.0
657,000000001010010001,4.0,False,1.0
6153,000001100000001001,4.0,False,1.0
2193,000000100010010001,4.0,False,1.0
10257,000010100000010001,4.0,False,1.0
1153,000000010010000001,3.0,False,0.0
5250,000001010010000010,4.0,False,1.0
9349,000010010010000101,5.0,False,1.0
9861,000010011010000101,6.0,False,1.0
9877,000010011010010101,7.0,x,1.0
17562,000100010010011010,6.0,False,1.0
22633,000101100001101001,7.0,x,1.0
21666,000101010010100010,6.0,False,1.0
87202,010101010010100010,7.0,x,1.0
9361,000010010010010001,5.0,False,1.0
9873,000010011010010001,6.0,False,1.0
22569,000101100000101001,6.0,False,1.0
70818,010001010010100010,6.0,False,1.0
5266,000001010010010010,5.0,False,1.0
5778,000001011010010010,6.0,False,1.0
22042,000101011000011010,7.0,False,-1.0
22170,000101011010011010,8.0,False,1.0
87706,010101011010011010,9.0,x,1.0
71314,010001011010010010,7.0,x,1.0
5274,000001010010011010,6.0,False,1.0
21658,000101010010011010,7.0,False,1.0
74913,010010010010100001,6.0,False,1.0
1665,000000011010000001,4.0,False,1.0
1669,000000011010000101,5.0,False,0.0
18072,000100011010011000,6.0,False,1.0
23113,000101101001001001,7.0,x,1.0
10836,000010101001010100,6.0,False,1.0
10837,000010101001010101,7.0,x,1.0
1681,000000011010010001,5.0,False,1.0
23049,000101101000001001,6.0,False,1.0
10833,000010101001010001,6.0,False,1.0
5776,000001011010010000,5.0,False,0.0
5784,000001011010011000,6.0,False,1.0
22168,000101011010011000,7.0,False,0.0
39445,001001101000010101,7.0,x,1.0
6738,000001101001010010,6.0,False,0.0
5256,000001010010001000,4.0,False,1.0
17560,000100010010011000,5.0,False,0.0
21672,000101010010101000,6.0,False,1.0
39013,001001100001100101,7.0,x,1.0
22537,000101100000001001,5.0,False,1.0
38949,001001100000100101,6.0,False,1.0
5272,000001010010011000,5.0,False,1.0
1185,000000010010100001,4.0,False,0.0
6226,000001100001010010,5.0,False,0.0
5280,000001010010100000,4.0,False,0.0
10324,000010100001010100,5.0,False,0.0
10321,000010100001010001,5.0,False,0.0
4120,000001000000011000,3.0,False,0.0
4122,000001000000011010,4.0,False,1.0
5146,000001010000011010,5.0,False,1.0
5658,000001011000011010,6.0,False,1.0
70249,010001001001101001,7.0,x,1.0
22930,000101100110010010,7.0,x,1.0
6168,000001100000011000,4.0,False,1.0
4632,000001001000011000,4.0,False,0.0
5656,000001011000011000,5.0,False,-1.0
6673,000001101000010001,5.0,False,-1.0
70170,010001001000011010,6.0,False,1.0
39441,001001101000010001,6.0,False,1.0
4248,000001000010011000,4.0,False,1.0
6162,000001100000010010,4.0,False,1.0
6288,000001100010010000,4.0,False,1.0
18,000000000000010010,2.0,False,1.0
22,000000000000010110,3.0,False,-1.0
534,000000001000010110,4.0,False,0.0
613,000000001001100101,5.0,False,-1.0
1686,000000011010010110,6.0,False,1.0
6757,000001101001100101,7.0,x,1.0
8805,000010001001100101,6.0,o,-1.0
598,000000001001010110,5.0,False,-1.0
9765,000010011000100101,6.0,o,-1.0
4645,000001001000100101,5.0,False,0.0
6693,000001101000100101,6.0,False,1.0
70242,010001001001100010,6.0,False,1.0
75286,010010011000010110,7.0,x,1.0
5698,000001011001000010,5.0,False,-1.0
5706,000001011001001010,6.0,False,-1.0
18070,000100011010010110,7.0,False,-1.0
27237,000110101001100101,8.0,o,-1.0
23077,000101101000100101,7.0,False,-1.0
9825,000010011001100001,6.0,o,-1.0
4630,000001001000010110,5.0,False,-1.0
74277,010010001000100101,6.0,o,-1.0
150,000000000010010110,4.0,False,-1.0
1174,000000010010010110,5.0,False,-1.0
10341,000010100001100101,6.0,False,-1.0
10597,000010100101100101,7.0,False,-1.0
43365,001010100101100101,8.0,False,1.0
91434,010110010100101010,8.0,o,-1.0
26725,000110100001100101,7.0,False,-1.0
22602,000101100001001010,6.0,False,1.0
22858,000101100101001010,7.0,False,-1.0
22890,000101100101101010,8.0,o,-1.0
9366,000010010010010110,6.0,o,-1.0
406,000000000110010110,5.0,False,-1.0
10533,000010100100100101,6.0,False,1.0
26917,000110100100100101,7.0,x,1.0
6474,000001100101001010,6.0,False,1.0
4458,000001000101101010,6.0,o,-1.0
6181,000001100000100101,5.0,False,-1.0
69738,010001000001101010,6.0,o,-1.0
5194,000001010001001010,5.0,False,-1.0
26661,000110100000100101,6.0,False,1.0
5226,000001010001101010,6.0,o,-1.0
8229,000010000000100101,4.0,False,1.0
8293,000010000001100101,5.0,False,-1.0
8485,000010000100100101,5.0,False,1.0
10593,000010100101100001,6.0,False,1.0
26977,000110100101100001,7.0,False,-1.0
75174,010010010110100110,8.0,o,-1.0
75042,010010010100100010,6.0,False,1.0
91426,010110010100100010,7.0,False,-1.0
75046,010010010100100110,7.0,False,-1.0
75106,010010010101100010,7.0,x,1.0
9253,000010010000100101,5.0,False,-1.0
9313,000010010001100001,5.0,False,-1.0
73765,010010000000100101,5.0,False,-1.0
6210,000001100001000010,4.0,False,0.0
10309,000010100001000101,5.0,False,-1.0
10821,000010101001000101,6.0,False,1.0
23110,000101101001000110,7.0,False,-1.0
22626,000101100001100010,6.0,False,1.0
22882,000101100101100010,7.0,False,-1.0
22630,000101100001100110,7.0,False,-1.0
23142,000101101001100110,8.0,False,1.0
91242,010110010001101010,8.0,o,-1.0
6466,000001100101000010,5.0,False,-1.0
6498,000001100101100010,6.0,False,-1.0
6502,000001100101100110,7.0,False,-1.0
6214,000001100001000110,5.0,False,-1.0
6726,000001101001000110,6.0,False,0.0
26721,000110100001100001,6.0,False,-1.0
6246,000001100001100110,6.0,False,0.0
4194,000001000001100010,4.0,False,-1.0
9238,000010010000010110,5.0,False,-1.0
9750,000010011000010110,6.0,False,1.0
9814,000010011001010110,7.0,False,-1.0
91686,010110011000100110,8.0,o,-1.0
4450,000001000101100010,5.0,False,-1.0
4198,000001000001100110,5.0,False,-1.0
4710,000001001001100110,6.0,False,0.0
70246,010001001001100110,7.0,False,0.0
5734,000001011001100110,7.0,False,-1.0
75366,010010011001100110,8.0,o,-1.0
74790,010010010000100110,6.0,False,-1.0
91174,010110010000100110,7.0,False,-1.0
74854,010010010001100110,7.0,False,-1.0
69730,010001000001100010,5.0,False,-1.0
5218,000001010001100010,5.0,False,-1.0
5730,000001011001100010,6.0,False,-1.0
22114,000101011001100010,7.0,False,-1.0
22122,000101011001101010,8.0,o,-1.0
71266,010001011001100010,7.0,False,-1.0
71274,010001011001101010,8.0,o,-1.0
97,000000000001100001,3.0,False,1.0
609,000000001001100001,4.0,False,1.0
1618,000000011001010010,5.0,False,-1.0
4705,000001001001100001,5.0,x,1.0
1170,000000010010010010,4.0,False,1.0
1426,000000010110010010,5.0,False,-1.0
22794,000101100100001010,6.0,False,1.0
9618,000010010110010010,6.0,o,-1.0
6241,000001100001100001,5.0,x,1.0
10245,000010100000000101,4.0,False,1.0
10501,000010100100000101,5.0,False,1.0
22818,000101100100100010,6.0,False,1.0
22822,000101100100100110,7.0,x,1.0
22534,000101100000000110,5.0,False,1.0
23046,000101101000000110,6.0,False,1.0
22566,000101100000100110,6.0,False,1.0
9234,000010010000010010,4.0,False,1.0
9490,000010010100010010,5.0,False,-1.0
9298,000010010001010010,5.0,False,1.0
9810,000010011001010010,6.0,False,1.0
75346,010010011001010010,7.0,x,1.0
74850,010010010001100010,6.0,False,1.0
74770,010010010000010010,5.0,x,1.0
274,000000000100010010,3.0,False,0.0
402,000000000110010010,4.0,False,1.0
6433,000001100100100001,5.0,False,-1.0
69930,010001000100101010,6.0,o,-1.0
5386,000001010100001010,5.0,False,-1.0
26913,000110100100100001,6.0,False,1.0
5418,000001010100101010,6.0,o,-1.0
8481,000010000100100001,4.0,False,1.0
9505,000010010100100001,5.0,False,1.0
74022,010010000100100110,6.0,False,1.0
74017,010010000100100001,5.0,x,1.0
6402,000001100100000010,4.0,False,1.0
6406,000001100100000110,5.0,False,1.0
6438,000001100100100110,6.0,False,1.0
4386,000001000100100010,4.0,False,0.0
4390,000001000100100110,5.0,False,0.0
69922,010001000100100010,5.0,False,-1.0
5410,000001010100100010,5.0,False,-1.0
82,000000000001010010,3.0,False,0.0
594,000000001001010010,4.0,False,0.0
5665,000001011000100001,5.0,False,0.0
70182,010001001000100110,6.0,False,1.0
5638,000001011000000110,5.0,False,-1.0
26145,000110011000100001,6.0,o,-1.0
9249,000010010000100001,4.0,False,1.0
25633,000110010000100001,5.0,False,-1.0
6150,000001100000000110,4.0,False,1.0
92325,010110100010100101,8.0,False,1.0
92581,010110100110100101,9.0,x,1.0
4134,000001000000100110,4.0,False,1.0
69670,010001000000100110,5.0,False,0.0
5158,000001010000100110,5.0,False,0.0
5670,000001011000100110,6.0,False,0.0
22054,000101011000100110,7.0,False,-1.0
73830,010010000001100110,6.0,False,1.0
74086,010010000101100110,7.0,False,1.0
4129,000001000000100001,3.0,False,1.0
4641,000001001000100001,4.0,False,1.0
6177,000001100000100001,4.0,False,1.0
69666,010001000000100010,4.0,False,1.0
5122,000001010000000010,3.0,False,0.0
5634,000001011000000010,4.0,False,1.0
9733,000010011000000101,5.0,False,-1.0
18066,000100011010010010,6.0,False,1.0
23137,000101101001100001,7.0,x,1.0
9745,000010011000010001,5.0,False,1.0
23073,000101101000100001,6.0,False,1.0
5650,000001011000010010,5.0,False,-1.0
5130,000001010000001010,4.0,False,1.0
17554,000100010010010010,5.0,False,-1.0
21546,000101010000101010,6.0,o,-1.0
22561,000101100000100001,5.0,False,-1.0
5154,000001010000100010,4.0,False,0.0
21538,000101010000100010,5.0,False,-1.0
22050,000101011000100010,6.0,False,1.0
4114,000001000000010010,3.0,False,1.0
4626,000001001000010010,4.0,False,1.0
70162,010001001000010010,5.0,False,1.0
73761,010010000000100001,4.0,False,1.0
70810,010001010010011010,7.0,x,1.0
104601,011001100010011001,8.0,False,1.0
104857,011001100110011001,9.0,x,1.0
69658,010001000000011010,5.0,False,1.0
69786,010001000010011010,6.0,False,1.0
38929,001001100000010001,5.0,False,1.0
513,000000001000000001,2.0,False,0.0
517,000000001000000101,3.0,False,0.0
660,000000001010010100,4.0,False,1.0
1680,000000011010010000,4.0,False,1.0
6721,000001101001000001,5.0,x,1.0
4704,000001001001100000,4.0,False,1.0
529,000000001000010001,3.0,False,0.0
6657,000001101000000001,4.0,False,1.0
1684,000000011010010100,5.0,False,1.0
23112,000101101001001000,6.0,False,1.0
9876,000010011010010100,6.0,False,1.0
6661,000001101000000101,5.0,False,-1.0
5704,000001011001001000,5.0,False,-1.0
9748,000010011000010100,5.0,False,1.0
5728,000001011001100000,5.0,False,-1.0
5736,000001011001101000,6.0,False,1.0
22120,000101011001101000,7.0,False,-1.0
592,000000001001010000,3.0,False,0.0
5640,000001011000001000,4.0,False,0.0
6724,000001101001000100,5.0,False,0.0
6756,000001101001100100,6.0,False,1.0
4644,000001001000100100,4.0,False,0.0
4708,000001001001100100,5.0,False,0.0
5668,000001011000100100,5.0,False,0.0
4624,000001001000010000,3.0,False,0.0
144,000000000010010000,2.0,False,1.0
148,000000000010010100,3.0,False,-1.0
6216,000001100001001000,4.0,False,1.0
4200,000001000001101000,4.0,False,1.0
1168,000000010010010000,3.0,False,0.0
22600,000101100001001000,5.0,False,1.0
22632,000101100001101000,6.0,False,1.0
6472,000001100101001000,5.0,False,1.0
6504,000001100101101000,6.0,False,1.0
22888,000101100101101000,7.0,False,-1.0
6240,000001100001100000,4.0,False,1.0
9364,000010010010010100,5.0,False,-1.0
6496,000001100101100000,5.0,False,-1.0
400,000000000110010000,3.0,False,1.0
6408,000001100100001000,4.0,False,1.0
70042,010001000110011010,7.0,x,1.0
4392,000001000100101000,4.0,False,1.0
4456,000001000101101000,5.0,False,-1.0
5416,000001010100101000,5.0,False,-1.0
6145,000001100000000001,3.0,False,1.0
5128,000001010000001000,3.0,False,0.0
5160,000001010000101000,4.0,False,1.0
5224,000001010001101000,5.0,False,-1.0
6244,000001100001100100,5.0,False,-1.0
91170,010110010000100010,6.0,False,-1.0
4128,000001000000100000,2.0,False,1.0
4192,000001000001100000,3.0,False,-1.0
4384,000001000100100000,3.0,False,0.0
4132,000001000000100100,3.0,False,0.0
4,000000000000000100,1.0,False,0.0
6,000000000000000110,2.0,False,0.0
70,000000000001000110,3.0,False,0.0
102,000000000001100110,4.0,False,1.0
358,000000000101100110,5.0,False,1.0
1446,000000010110100110,6.0,False,1.0
17830,000100010110100110,7.0,x,1.0
8550,000010000101100110,6.0,False,1.0
9574,000010010101100110,7.0,x,1.0
10566,000010100101000110,6.0,False,1.0
26950,000110100101000110,7.0,x,1.0
9510,000010010100100110,6.0,False,1.0
1126,000000010001100110,5.0,False,-1.0
1638,000000011001100110,6.0,False,-1.0
18022,000100011001100110,7.0,False,-1.0
26214,000110011001100110,8.0,o,-1.0
9318,000010010001100110,6.0,False,1.0
26694,000110100001000110,6.0,False,1.0
9286,000010010001000110,5.0,False,-1.0
9798,000010011001000110,6.0,False,-1.0
17574,000100010010100110,6.0,False,1.0
25638,000110010000100110,6.0,False,1.0
25894,000110010100100110,7.0,x,1.0
582,000000001001000110,4.0,False,0.0
1606,000000011001000110,5.0,False,-1.0
18084,000100011010100100,6.0,False,0.0
9828,000010011001100100,6.0,o,-1.0
1188,000000010010100100,4.0,False,0.0
1444,000000010110100100,5.0,False,0.0
26952,000110100101001000,6.0,False,0.0
9636,000010010110100100,6.0,False,1.0
25960,000110010101101000,7.0,x,1.0
17572,000100010010100100,5.0,False,0.0
25704,000110010001101000,6.0,False,1.0
9252,000010010000100100,4.0,False,1.0
9508,000010010100100100,5.0,False,1.0
9316,000010010001100100,5.0,False,-1.0
262,000000000100000110,3.0,False,0.0
294,000000000100100110,4.0,False,1.0
9538,000010010101000010,5.0,x,1.0
330,000000000101001010,4.0,False,1.0
1414,000000010110000110,5.0,False,-1.0
