board_rep,board_num
155737,75862
152737,75862
156697,75862
4513,4513
8473,4513
67858,4513
131353,4513
135553,4513
102658,4513
76048,4513
102688,4513
6561,6561
41241,6561
67986,6561
164121,6561
137601,6561
102666,6561
76176,6561
102696,6561
22945,22945
42265,22945
84370,22945
164185,22945
137605,22945
103690,22945
76180,22945
102760,22945
72082,72082
102682,72082
72097,72082
102697,72082
76177,72082
106777,72082
137617,72082
168217,72082
76050,76050
102690,76050
135585,76050
139545,76050
76114,76114
102694,76114
136609,76114
155929,76114
9241,9241
20641,9241
131161,9241
83986,9241
103426,9241
135301,9241
102496,9241
75796,9241
22689,22689
42009,22689
84114,22689
163929,22689
137349,22689
103434,22689
75924,22689
102504,22689
75925,75925
102505,75925
137365,75925
103450,75925
88210,75925
168025,75925
88225,75925
107545,75925
5281,5281
24601,5281
67666,5281
147481,5281
136321,5281
102406,5281
75856,5281
102436,5281
75858,75858
102438,75858
136353,75858
155673,75858
69793,69793
73753,69793
71698,69793
135193,69793
135313,69793
102418,69793
75793,69793
102433,69793
71826,71826
102426,71826
71841,71826
102441,71826
75921,71826
106521,71826
137361,71826
167961,71826
6273,6273
32793,6273
67728,6273
102408,6273
6277,6277
32857,6277
67732,6277
33817,6277
22657,6277
102472,6277
84112,6277
103432,6277
6529,6529
33049,6529
67984,6529
102664,6529
6289,6289
36889,6289
67729,6289
98329,6289
71809,6289
102409,6289
71824,6289
102424,6289
73,73
133,73
1048,73
2068,73
36928,73
20608,73
99328,73
83968,73
105,105
8325,105
1050,105
133140,105
168000,105
20610,105
107520,105
84000,105
361,361
8581,361
1306,361
133396,361
168256,361
20866,361
107776,361
84256,361
1434,1434
20874,1434
2409,1434
84264,1434
107904,1434
41349,1434
170304,1434
166164,1434
6505,6505
41365,6505
66970,6505
166165,6505
170305,6505
86410,6505
107920,6505
88360,6505
8553,8553
8613,8553
132378,8553
133398,8553
168258,8553
151938,8553
107808,8553
92448,8553
9577,9577
24997,9577
132442,9577
149782,9577
169282,9577
151942,9577
107872,9577
92452,9577
10629,10629
33129,10629
133524,10629
34074,10629
22914,10629
168264,10629
84384,10629
107784,10629
22918,22918
34138,22918
84388,22918
34153,22918
27013,22918
107848,22918
149908,22918
169288,22918
9498,9498
20898,9498
131433,9498
84258,9498
107778,9498
139653,9498
168288,9498
141588,9498
9562,9562
20902,9562
132457,9562
84262,9562
107842,9562
156037,9562
169312,9562
157972,9562
1114,1114
20614,1114
1129,1114
84004,1114
107584,1114
24709,1114
169024,1114
149524,1114
1626,1626
21126,1626
1641,1626
84516,1626
108096,1626
25221,1626
169536,1626
150036,1626
5737,5737
25237,5737
67162,5737
150037,5737
169537,5737
86662,5737
108112,5737
88612,5737
9321,9321
24741,9321
132186,9321
149526,9321
169026,9321
151686,9321
107616,9321
92196,9321
22662,22662
33882,22662
84132,22662
33897,22662
26757,22662
107592,22662
149652,22662
169032,22662
9306,9306
20646,9306
132201,9306
84006,9306
107586,9306
155781,9306
169056,9306
157716,9306
4201,4201
8341,4201
66586,4201
133141,4201
168001,4201
86146,4201
107536,4201
88096,4201
585,585
645,585
1560,585
2580,585
37440,585
21120,585
99840,585
84480,585
1609,1609
17029,1609
1624,1609
18964,1609
38464,1609
21124,1609
99904,1609
84484,1609
9801,9801
17061,9801
132696,9801
18966,9801
38466,9801
152196,9801
99936,9801
92676,9801
18085,18085
26185,18085
19030,18085
149080,18085
153220,18085
38470,18085
92740,18085
99940,18085
26217,26217
26277,26217
149082,26217
150102,26217
169542,26217
153222,26217
108132,26217
92772,26217
23062,23062
38482,23062
82597,23062
99937,23062
92677,23062
75337,23062
152212,23062
136792,23062
75369,75369
90789,75369
136794,75369
154134,75369
169554,75369
152214,75369
108129,75369
92709,75369
19077,19077
34377,19077
19092,19077
34392,19077
23172,19077
38472,19077
84612,19077
99912,19077
661,661
4681,661
2581,661
67096,661
86656,661
37441,661
88576,661
99856,661
1176,1176
20616,1176
2121,1176
83976,1176
99456,1176
32901,1176
38976,1176
34836,1176
1432,1432
20872,1432
2377,1432
84232,1432
99712,1432
33157,1432
39232,1432
35092,1432
10569,10569
33189,10569
132504,10569
35094,10569
39234,10569
151944,10569
99744,10569
92424,10569
26953,26953
34213,26953
148888,26953
35158,26953
39238,26953
152968,26953
99748,26953
92488,26953
26985,26985
42405,26985
148890,26985
166230,26985
170310,26985
152970,26985
107940,26985
92520,26985
92521,92521
107941,92521
152986,92521
170326,92521
39270,39270
43350,39270
99750,39270
165285,39270
158025,39270
92490,39270
157080,39270
153000,39270
39190,39190
39250,39190
98725,39190
99745,39190
92425,39190
76105,39190
151960,39190
136600,39190
22920,22920
34200,22920
84360,22920
35145,22920
35205,22920
99720,22920
35220,22920
39240,22920
35221,35221
39241,35221
99736,35221
88456,35221
9624,9624
20904,9624
133449,9624
84234,9624
99714,9624
164229,9624
39264,9624
43284,9624
39265,39265
43285,39265
99730,39265
164245,39265
137545,39265
88330,39265
75160,39265
86440,39265
6217,6217
32917,6217
66712,6217
34837,6217
38977,6217
86152,6217
99472,6217
88072,6217
165,165
8265,165
2070,165
132120,165
151680,165
36930,165
92160,165
99360,165
421,421
8521,421
2326,421
132376,421
151936,421
37186,421
92416,421
99616,421
2454,2454
37194,2454
2469,2454
99624,2454
92544,2454
41289,2454
153984,2454
165144,2454
18838,18838
38218,18838
18853,18838
99688,18838
92548,18838
42313,18838
153988,18838
165208,18838
10518,10518
37218,10518
131493,10518
99618,10518
92418,10518
139593,10518
151968,10518
140568,10518
26902,26902
38242,26902
147877,26902
99682,26902
92422,26902
140617,26902
151972,26902
140632,26902
9289,9289
16549,9289
132184,9289
18454,9289
37954,9289
151684,9289
99424,9289
92164,9289
18582,18582
37962,18582
18597,18582
99432,18582
92292,18582
42057,18582
153732,18582
164952,18582
26646,26646
37986,26646
147621,26646
99426,26646
92166,26646
140361,26646
151716,26646
140376,26646
1189,1189
24649,1189
2134,1189
148504,1189
152704,1189
36934,1189
92224,1189
99364,1189
9381,9381
24681,9381
133206,9381
148506,9381
152706,9381
168006,9381
92256,9381
107556,9381
9637,9637
24937,9637
133462,9637
148762,9637
152962,9637
168262,9637
92512,9637
107812,9637
92514,92514
107814,92514
152994,92514
168294,92514
141654,92514
156954,92514
140709,92514
156009,92514
92518,92518
107878,92518
152998,92518
169318,92518
158038,92518
157018,92518
157093,92518
157033,92518
25705,25705
25765,25705
148570,25705
149590,25705
169030,25705
152710,25705
107620,25705
92260,25705
74917,74917
90217,74917
137302,74917
152602,74917
152722,74917
168022,74917
92257,74917
107557,74917
75429,75429
90729,75429
137814,75429
153114,75429
153234,75429
168534,75429
92769,75429
108069,75429
1701,1701
25161,1701
2646,1701
149016,1701
153216,1701
37446,1701
92736,1701
99876,1701
6742,6742
37462,6742
67237,6742
99877,6742
92737,6742
90697,6742
153232,6742
153112,6742
26697,26697
33957,26697
148632,26697
34902,26697
38982,26697
152712,26697
99492,26697
92232,26697
38998,38998
99493,38998
92233,38998
152728,38998
92265,92265
107685,92265
152730,92265
170070,92265
39510,39510
100005,39510
92745,39510
153240,39510
10326,10326
36966,10326
132261,10326
99366,10326
92226,10326
155721,10326
152736,10326
156696,10326
10582,10582
37222,10582
132517,10582
99622,10582
92482,10582
155977,10582
152992,10582
156952,10582
26710,26710
37990,26710
148645,26710
99430,26710
92230,26710
156745,26710
152740,26710
156760,26710
92262,92262
107622,92262
152742,92262
169062,92262
157782,92262
156762,92262
156837,92262
156777,92262
27222,27222
38502,27222
149157,27222
99942,27222
92742,27222
157257,27222
153252,27222
157272,27222
6166,6166
36946,6166
65701,6166
99361,6166
92161,6166
73801,6166
151696,6166
136216,6166
73833,73833
73893,73833
136218,73833
137238,73833
168018,73833
151698,73833
107553,73833
92193,73833
74089,74089
74149,74089
136474,74089
137494,74089
168274,74089
151954,74089
107809,74089
92449,74089
6678,6678
37458,6678
66213,6678
99873,6678
92673,6678
74313,6678
152208,6678
136728,6678
38934,38934
38994,38934
98469,38934
99489,38934
92169,38934
75849,38934
151704,38934
136344,38934
6294,6294
36954,6294
67749,6294
99369,6294
92289,6294
106569,6294
153744,6294
168984,6294
6550,6550
37210,6550
68005,6550
99625,6550
92545,6550
106825,6550
154000,6550
169240,6550
2181,2181
32841,2181
2196,2181
33816,2181
22656,2181
36936,2181
84096,2181
99336,2181
2437,2437
33097,2437
2452,2437
34072,2437
22912,2437
37192,2437
84352,2437
99592,2437
10644,10644
37224,10644
133509,10644
99594,10644
84354,10644
164169,10644
22944,10644
42264,10644
22948,22948
42328,22948
84358,22948
165193,22948
149893,22948
99658,22948
27028,22948
38248,22948
18565,18565
33865,18565
18580,18565
33880,18565
22660,18565
37960,18565
84100,18565
99400,18565
2197,2197
36937,2197
99352,2197
88192,2197
9240,9240
20640,9240
131145,9240
83970,9240
99330,9240
131205,9240
36960,9240
10260,9240
9496,9496
20896,9496
131401,9496
84226,9496
99586,9496
131461,9496
37216,9496
10516,9496
9304,9304
20644,9304
132169,9304
83974,9304
99394,9304
147589,9304
37984,9304
26644,9304
9816,9816
21156,9816
132681,9816
84486,9816
99906,9816
148101,9816
38496,9816
27156,9816
27157,27157
38497,27157
148117,27157
99922,27157
88582,27157
136777,27157
86692,27157
75352,27157
22692,22692
42072,22692
84102,22692
164937,22692
149637,22692
99402,22692
26772,22692
37992,22692
10261,10261
36961,10261
131221,10261
99346,10261
88066,10261
135241,10261
86176,10261
74776,10261
265,265
385,265
280,265
2320,265
37120,265
4480,265
98560,265
67840,265
282,282
4482,282
297,282
67872,282
106752,282
8577,282
168192,282
133392,282
346,346
4486,346
1321,346
67876,346
106816,346
24961,346
169216,346
149776,346
1449,1449
24969,1449
2394,1449
149784,1449
169344,1449
37254,1449
108864,1449
100644,1449
17833,17833
25993,17833
18778,17833
149848,17833
169348,17833
38278,17833
108868,17833
100708,17833
26025,26025
149850,26025
169350,26025
108900,26025
91561,91561
153946,91561
169366,91561
108901,91561
26970,26970
38310,26970
148905,26970
100710,26970
108870,26970
157065,26970
169380,26970
158040,26970
6490,6490
37270,6490
66985,6490
100645,6490
108865,6490
90505,6490
169360,6490
153880,6490
9513,9513
24993,9513
131418,9513
149778,9513
169218,9513
135558,9513
106848,9513
76068,9513
6534,6534
33114,6534
68004,6534
34089,6534
27009,6534
106824,6534
149904,6534
169224,6534
4518,4518
8538,4518
67878,4518
132393,4518
156033,4518
106818,4518
157968,4518
169248,4518
4393,4393
8593,4393
65818,4393
133393,4393
168193,4393
70018,4393
106768,4393
71968,4393
6441,6441
41361,6441
65946,6441
166161,6441
170241,6441
70026,6441
106896,6441
71976,6441
10641,10641
37161,10641
133521,10641
98586,10641
72066,10641
168201,10641
72096,10641
106776,10641
10645,10645
37225,10645
133525,10645
99610,10645
88450,10645
168265,10645
88480,10645
107800,10645
70050,70050
74010,70050
71970,70050
135465,70050
139665,70050
106770,70050
141585,70050
168225,70050
75034,75034
86434,75034
135529,75034
88354,75034
107794,75034
139669,75034
168289,75034
141589,75034
5506,5506
16666,5506
67936,5506
16681,5506
9601,5506
106756,5506
133456,5506
168196,5506
9609,9609
16809,9609
133464,9609
18714,9609
38274,9609
168324,9609
100704,9609
108804,9609
22810,22810
38290,22810
82345,22810
100705,22810
108805,22810
75145,22810
168340,22810
137560,22810
5514,5514
16794,5514
67944,5514
18729,5514
42369,5514
106884,5514
166224,5514
170244,5514
17818,17818
21898,17818
18793,17818
84328,17818
107908,17818
42373,17818
170308,17818
166228,17818
21930,21930
26010,21930
84330,21930
149865,21930
173445,21930
107910,21930
174420,21930
170340,21930
22825,22825
42385,22825
82330,22825
166225,22825
170245,22825
71050,22825
106900,22825
72040,22825
71082,71082
90522,71082
72042,71082
153897,71082
173457,71082
106902,71082
174417,71082
170277,71082
5530,5530
20890,5530
67945,5530
84265,5530
107905,5530
106885,5530
170320,5530
170260,5530
9633,9633
24873,9633
133458,9633
147738,9633
136578,9633
168198,9633
76128,9633
106788,9633
25897,25897
26017,25897
147802,25897
149842,25897
169222,25897
136582,25897
106852,25897
76132,25897
76134,76134
106854,76134
136614,76134
169254,76134
158034,76134
155994,76134
157089,76134
156969,76134
75169,75169
90409,75169
137554,75169
151834,75169
136594,75169
168214,75169
76129,75169
106789,75169
5538,5538
24858,5538
67938,5538
147753,5538
140673,5538
106758,5538
141648,5538
168228,5538
21922,21922
25882,21922
84322,21922
147817,21922
140677,21922
107782,21922
141652,21922
168292,21922
5542,5542
24922,5542
67942,5542
148777,5542
157057,5542
106822,5542
158032,5542
169252,5542
71074,71074
90394,71074
72034,71074
151849,71074
140689,71074
106774,71074
141649,71074
168229,71074
4378,4378
4498,4378
65833,4378
67873,4378
106753,4378
74113,4378
168208,4378
137488,4378
393,393
2328,393
37248,393
100608,393
1417,1417
16777,1417
2392,1417
18712,1417
38272,1417
37252,1417
100672,1417
100612,1417
18825,18825
34185,18825
18840,18825
35160,18825
39300,18825
38280,18825
100740,18825
100680,18825
22936,22936
38296,22936
84361,22936
100681,22936
100741,22936
99721,22936
39316,22936
39256,22936
10584,10584
37284,10584
132489,10584
100614,10584
100674,10584
147849,10584
38304,10584
26904,10584
26968,26968
38308,26968
148873,26968
100678,26968
6424,6424
37264,6424
65929,6424
100609,6424
408,408
4488,408
2313,408
67848,408
98688,408
33153,408
39168,408
35088,408
6409,6409
33169,6409
65944,6409
35089,6409
39169,6409
70024,6409
98704,6409
71944,6409
35217,35217
39177,35217
98712,35217
72072,35217
39201,39201
43281,39201
98706,39201
164241,39201
137481,39201
71946,39201
74136,39201
70056,39201
5512,5512
16792,5512
67912,5512
18697,5512
34177,5512
98692,5512
35152,5512
39172,5512
26889,26889
34209,26889
147864,26889
35154,26889
39174,26889
136584,26889
98724,26889
76104,26889
5544,5544
24984,5544
67914,5544
149769,5544
165249,5544
98694,5544
43344,5544
39204,5544
21928,21928
26008,21928
84298,21928
149833,21928
165253,21928
99718,21928
43348,21928
39268,21928
39205,39205
43345,39205
98710,39205
165265,39205
153865,39205
72010,39205
90520,39205
71080,39205
4504,4504
67849,4504
98689,4504
39184,4504
417,417
8457,417
2322,417
131352,417
135552,417
37122,417
76032,417
98592,417
9481,9481
16801,9481
131416,9481
18706,9481
38146,9481
135556,9481
98656,9481
76036,9481
18834,18834
38154,18834
18849,18834
98664,18834
76164,18834
42249,18834
137604,18834
164184,18834
26898,26898
38178,26898
147873,26898
98658,26898
76038,26898
140553,26898
135588,26898
139608,26898
1441,1441
24841,1441
2386,1441
147736,1441
136576,1441
37126,1441
76096,1441
98596,1441
10578,10578
37158,10578
132513,10578
98598,10578
76098,10578
155913,10578
136608,10578
155928,10578
26962,26962
38182,26962
148897,26962
98662,26962
76102,26962
156937,26962
136612,26962
155992,26962
6418,6418
37138,6418
65953,6418
98593,6418
76033,6418
73993,6418
135568,6418
135448,6418
2433,2433
33033,2433
2448,2433
33048,2433
6528,2433
37128,2433
67968,2433
98568,2433
6532,6532
33112,6532
67972,6532
34057,6532
18817,6532
98632,6532
18832,6532
38152,6532
6564,6564
41304,6564
67974,6564
165129,6564
149889,6564
98634,6564
27024,6564
38184,6564
2449,2449
37129,2449
98584,2449
72064,2449
6544,6544
37144,6544
67969,6544
98569,6544
4512,4512
8472,4512
67842,4512
131337,4512
131457,4512
98562,4512
10512,4512
37152,4512
4516,4516
8536,4516
67846,4516
132361,4516
147841,4516
98626,4516
26896,4516
38176,4516
10513,10513
37153,10513
131473,10513
98578,10513
71938,10513
135433,10513
70048,10513
74008,10513
5536,5536
24856,5536
67906,5536
147721,5536
132481,5536
98566,5536
10576,5536
37156,5536
88,88
4228,88
1033,88
67588,88
98368,88
16513,88
37888,88
18448,88
90,90
4230,90
1065,90
67620,90
106560,90
24705,90
168960,90
149520,90
5161,5161
24721,5161
65626,5161
149521,5161
168961,5161
69766,5161
106576,5161
71716,5161
5673,5673
25233,5673
66138,5673
150033,5673
169473,5673
70278,5673
107088,5673
72228,5673
26769,26769
37929,26769
149649,26769
98394,26769
71814,26769
168969,26769
71844,26769
106584,26769
26773,26773
37993,26773
149653,26773
99418,26773
88198,26773
169033,26773
88228,26773
107608,26773
69798,69798
73818,69798
71718,69798
136233,69798
155793,69798
106578,69798
157713,69798
168993,69798
74842,74842
86182,74842
136297,74842
88102,74842
107602,74842
155797,74842
169057,74842
157717,74842
5254,5254
16474,5254
67684,5254
17449,5254
25729,5254
106564,5254
149584,5254
168964,5254
17577,17577
25737,17577
18522,17577
149592,17577
169092,17577
38022,17577
108612,17577
100452,17577
22618,22618
38038,22618
83113,22618
100453,22618
108613,22618
91273,22618
169108,22618
153688,22618
23130,23130
38550,23130
83625,23130
100965,23130
109125,23130
91785,23130
169620,23130
154200,23130
91305,91305
153690,91305
169110,91305
108645,91305
5766,5766
16986,5766
68196,5766
17961,5766
26241,5766
107076,5766
150096,5766
169476,5766
18010,18010
22150,18010
18025,18010
84580,18010
108100,18010
26245,18010
169540,18010
150100,18010
22057,22057
26257,22057
82522,22057
150097,22057
169477,22057
71302,22057
107092,22057
72292,22057
71334,71334
90714,71334
72294,71334
153129,71334
157329,71334
107094,71334
158289,71334
169509,71334
87718,87718
91738,87718
88678,87718
153193,87718
157333,87718
108118,87718
158293,87718
169573,87718
5782,5782
21082,5782
68197,5782
83497,5782
91777,5782
107077,5782
154192,5782
169492,5782
76389,76389
107109,76389
136854,76389
169494,76389
154194,76389
152154,76389
91809,76389
91689,76389
25641,25641
25761,25641
147546,25641
149586,25641
168966,25641
136326,25641
106596,25641
75876,25641
75877,75877
106597,75877
136342,75877
168982,75877
153682,75877
151642,75877
91297,75877
91177,75877
5286,5286
24666,5286
67686,5286
148521,5286
156801,5286
106566,5286
157776,5286
168996,5286
21670,21670
25690,21670
84070,21670
148585,21670
156805,21670
107590,21670
157780,21670
169060,21670
22182,22182
26202,22182
84582,22182
149097,22182
157317,22182
108102,22182
158292,22182
169572,22182
70822,70822
90202,70822
71782,70822
152617,70822
156817,70822
106582,70822
157777,70822
168997,70822
4186,4186
4246,4186
66601,4186
67621,4186
106561,4186
90241,4186
168976,4186
153616,4186
6234,6234
37014,6234
66729,6234
100389,6234
108609,6234
90249,6234
169104,6234
153624,6234
4698,4698
4758,4698
67113,4698
68133,4698
107073,4698
90753,4698
169488,4698
154128,4698
5722,5722
21142,5722
67177,5722
84517,5722
108097,5722
90757,5722
169552,5722
154132,5722
70234,70234
70294,70234
71209,70234
72229,70234
107089,70234
90769,70234
169489,70234
154129,70234
74793,74793
90273,74793
135258,74793
153618,74793
168978,74793
135318,74793
106593,74793
75813,74793
74857,74857
90277,74857
136282,74857
153622,74857
169042,74857
151702,74857
107617,74857
92197,74857
75049,75049
90529,75049
135514,75049
153874,75049
169234,75049
135574,75049
106849,75049
76069,75049
22678,22678
37978,22678
84133,22678
99433,22678
92293,22678
107593,22678
153748,22678
169048,22678
23190,23190
38490,23190
84645,23190
99945,23190
92805,23190
108105,23190
154260,23190
169560,23190
1161,1161
16521,1161
2136,1161
18456,1161
38016,1161
36996,1161
100416,1161
100356,1161
17545,17545
18520,17545
38020,17545
100420,17545
18057,18057
19032,18057
38532,18057
100932,18057
23128,23128
38548,23128
83593,23128
100933,23128
26712,26712
38052,26712
148617,26712
100422,26712
6232,6232
37012,6232
66697,6232
100357,6232
100417,6232
